2017-02-15 20:17:14 status unpacked makedev:all 2.3.1-93ubuntu1
2017-02-15 20:17:14 status unpacked makedev:all 2.3.1-93ubuntu1
2017-02-15 20:17:14 upgrade mawk:armhf 1.3.3-17ubuntu2 1.3.3-17ubuntu2
2017-02-15 20:17:14 status half-configured mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 status unpacked mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 status half-installed mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 status half-installed mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 status unpacked mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 status unpacked mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:14 install mount:armhf <none> 2.27.1-6ubuntu3
2017-02-15 20:17:14 status half-installed mount:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:14 status unpacked mount:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:14 status unpacked mount:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:14 install multiarch-support:armhf <none> 2.23-0ubuntu3
2017-02-15 20:17:14 status half-installed multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:14 status unpacked multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:14 status unpacked multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:14 install ncurses-base:all <none> 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status half-installed ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status unpacked ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status unpacked ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 install ncurses-bin:armhf <none> 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status half-installed ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status unpacked ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 status unpacked ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:14 install passwd:armhf <none> 1:4.2-3.1ubuntu5
2017-02-15 20:17:14 status half-installed passwd:armhf 1:4.2-3.1ubuntu5
2017-02-15 20:17:14 status unpacked passwd:armhf 1:4.2-3.1ubuntu5
2017-02-15 20:17:14 status unpacked passwd:armhf 1:4.2-3.1ubuntu5
2017-02-15 20:17:14 upgrade perl-base:armhf 5.22.1-9 5.22.1-9
2017-02-15 20:17:14 status half-configured perl-base:armhf 5.22.1-9
2017-02-15 20:17:14 status unpacked perl-base:armhf 5.22.1-9
2017-02-15 20:17:14 status half-installed perl-base:armhf 5.22.1-9
2017-02-15 20:17:15 status half-installed perl-base:armhf 5.22.1-9
2017-02-15 20:17:15 status unpacked perl-base:armhf 5.22.1-9
2017-02-15 20:17:15 status unpacked perl-base:armhf 5.22.1-9
2017-02-15 20:17:15 install procps:armhf <none> 2:3.3.10-4ubuntu2
2017-02-15 20:17:15 status half-installed procps:armhf 2:3.3.10-4ubuntu2
2017-02-15 20:17:15 status unpacked procps:armhf 2:3.3.10-4ubuntu2
2017-02-15 20:17:15 status unpacked procps:armhf 2:3.3.10-4ubuntu2
2017-02-15 20:17:15 install sed:armhf <none> 4.2.2-7
2017-02-15 20:17:15 status half-installed sed:armhf 4.2.2-7
2017-02-15 20:17:15 status unpacked sed:armhf 4.2.2-7
2017-02-15 20:17:15 status unpacked sed:armhf 4.2.2-7
2017-02-15 20:17:15 install sensible-utils:all <none> 0.0.9
2017-02-15 20:17:15 status half-installed sensible-utils:all 0.0.9
2017-02-15 20:17:15 status unpacked sensible-utils:all 0.0.9
2017-02-15 20:17:15 status unpacked sensible-utils:all 0.0.9
2017-02-15 20:17:15 install systemd:armhf <none> 229-4ubuntu4
2017-02-15 20:17:15 status half-installed systemd:armhf 229-4ubuntu4
2017-02-15 20:17:16 status unpacked systemd:armhf 229-4ubuntu4
2017-02-15 20:17:16 status unpacked systemd:armhf 229-4ubuntu4
2017-02-15 20:17:16 install systemd-sysv:armhf <none> 229-4ubuntu4
2017-02-15 20:17:16 status half-installed systemd-sysv:armhf 229-4ubuntu4
2017-02-15 20:17:16 status unpacked systemd-sysv:armhf 229-4ubuntu4
2017-02-15 20:17:16 status unpacked systemd-sysv:armhf 229-4ubuntu4
2017-02-15 20:17:16 install sysv-rc:all <none> 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status half-installed sysv-rc:all 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status unpacked sysv-rc:all 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status unpacked sysv-rc:all 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 install sysvinit-utils:armhf <none> 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status half-installed sysvinit-utils:armhf 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status unpacked sysvinit-utils:armhf 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 status unpacked sysvinit-utils:armhf 2.88dsf-59.3ubuntu2
2017-02-15 20:17:16 install tar:armhf <none> 1.28-2.1
2017-02-15 20:17:16 status half-installed tar:armhf 1.28-2.1
2017-02-15 20:17:16 status unpacked tar:armhf 1.28-2.1
2017-02-15 20:17:16 status unpacked tar:armhf 1.28-2.1
2017-02-15 20:17:16 install tzdata:all <none> 2016d-0ubuntu0.16.04
2017-02-15 20:17:16 status half-installed tzdata:all 2016d-0ubuntu0.16.04
2017-02-15 20:17:17 status unpacked tzdata:all 2016d-0ubuntu0.16.04
2017-02-15 20:17:17 status unpacked tzdata:all 2016d-0ubuntu0.16.04
2017-02-15 20:17:17 install util-linux:armhf <none> 2.27.1-6ubuntu3
2017-02-15 20:17:17 status half-installed util-linux:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:17 status unpacked util-linux:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:17 status unpacked util-linux:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:17 install zlib1g:armhf <none> 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:17 status half-installed zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:17 status unpacked zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:17 status unpacked zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:17 startup packages configure
2017-02-15 20:17:17 configure gcc-6-base:armhf 6.0.1-0ubuntu1 <none>
2017-02-15 20:17:17 status unpacked gcc-6-base:armhf 6.0.1-0ubuntu1
2017-02-15 20:17:17 status half-configured gcc-6-base:armhf 6.0.1-0ubuntu1
2017-02-15 20:17:17 status installed gcc-6-base:armhf 6.0.1-0ubuntu1
2017-02-15 20:17:17 configure lsb-base:all 9.20160110 <none>
2017-02-15 20:17:17 status unpacked lsb-base:all 9.20160110
2017-02-15 20:17:17 status half-configured lsb-base:all 9.20160110
2017-02-15 20:17:17 status installed lsb-base:all 9.20160110
2017-02-15 20:17:17 configure sensible-utils:all 0.0.9 <none>
2017-02-15 20:17:17 status unpacked sensible-utils:all 0.0.9
2017-02-15 20:17:17 status half-configured sensible-utils:all 0.0.9
2017-02-15 20:17:17 status installed sensible-utils:all 0.0.9
2017-02-15 20:17:17 configure ncurses-base:all 6.0+20160213-1ubuntu1 <none>
2017-02-15 20:17:17 status unpacked ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:17 status unpacked ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 status half-configured ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 status installed ncurses-base:all 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 configure libsemanage-common:all 2.3-1build3 <none>
2017-02-15 20:17:18 status unpacked libsemanage-common:all 2.3-1build3
2017-02-15 20:17:18 status unpacked libsemanage-common:all 2.3-1build3
2017-02-15 20:17:18 status half-configured libsemanage-common:all 2.3-1build3
2017-02-15 20:17:18 status installed libsemanage-common:all 2.3-1build3
2017-02-15 20:17:18 configure libaudit-common:all 1:2.4.5-1ubuntu2 <none>
2017-02-15 20:17:18 status unpacked libaudit-common:all 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 status unpacked libaudit-common:all 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 status half-configured libaudit-common:all 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 status installed libaudit-common:all 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 configure libc6:armhf 2.23-0ubuntu3 <none>
2017-02-15 20:17:18 status unpacked libc6:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc6:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status half-configured libc6:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status installed libc6:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 configure libbz2-1.0:armhf 1.0.6-8 <none>
2017-02-15 20:17:18 status unpacked libbz2-1.0:armhf 1.0.6-8
2017-02-15 20:17:18 status half-configured libbz2-1.0:armhf 1.0.6-8
2017-02-15 20:17:18 status installed libbz2-1.0:armhf 1.0.6-8
2017-02-15 20:17:18 configure libkmod2:armhf 22-1ubuntu4 <none>
2017-02-15 20:17:18 status unpacked libkmod2:armhf 22-1ubuntu4
2017-02-15 20:17:18 status half-configured libkmod2:armhf 22-1ubuntu4
2017-02-15 20:17:18 status installed libkmod2:armhf 22-1ubuntu4
2017-02-15 20:17:18 configure libgpg-error0:armhf 1.21-2ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libgpg-error0:armhf 1.21-2ubuntu1
2017-02-15 20:17:18 status half-configured libgpg-error0:armhf 1.21-2ubuntu1
2017-02-15 20:17:18 status installed libgpg-error0:armhf 1.21-2ubuntu1
2017-02-15 20:17:18 configure libc-bin:armhf 2.23-0ubuntu3 <none>
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status half-configured libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status installed libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 configure libseccomp2:armhf 2.2.3-3ubuntu3 <none>
2017-02-15 20:17:18 status triggers-pending libc-bin:armhf 2.23-0ubuntu3
2017-02-15 20:17:18 status unpacked libseccomp2:armhf 2.2.3-3ubuntu3
2017-02-15 20:17:18 status half-configured libseccomp2:armhf 2.2.3-3ubuntu3
2017-02-15 20:17:18 status installed libseccomp2:armhf 2.2.3-3ubuntu3
2017-02-15 20:17:18 configure libapparmor1:armhf 2.10.95-0ubuntu2 <none>
2017-02-15 20:17:18 status unpacked libapparmor1:armhf 2.10.95-0ubuntu2
2017-02-15 20:17:18 status half-configured libapparmor1:armhf 2.10.95-0ubuntu2
2017-02-15 20:17:18 status installed libapparmor1:armhf 2.10.95-0ubuntu2
2017-02-15 20:17:18 configure libdebconfclient0:armhf 0.198ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libdebconfclient0:armhf 0.198ubuntu1
2017-02-15 20:17:18 status half-configured libdebconfclient0:armhf 0.198ubuntu1
2017-02-15 20:17:18 status installed libdebconfclient0:armhf 0.198ubuntu1
2017-02-15 20:17:18 configure diffutils:armhf 1:3.3-3 <none>
2017-02-15 20:17:18 status unpacked diffutils:armhf 1:3.3-3
2017-02-15 20:17:18 status half-configured diffutils:armhf 1:3.3-3
2017-02-15 20:17:18 status installed diffutils:armhf 1:3.3-3
2017-02-15 20:17:18 configure insserv:armhf 1.14.0-5ubuntu3 <none>
2017-02-15 20:17:18 status unpacked insserv:armhf 1.14.0-5ubuntu3
2017-02-15 20:17:18 status unpacked insserv:armhf 1.14.0-5ubuntu3
2017-02-15 20:17:18 status unpacked insserv:armhf 1.14.0-5ubuntu3
2017-02-15 20:17:18 status half-configured insserv:armhf 1.14.0-5ubuntu3
2017-02-15 20:17:18 status installed insserv:armhf 1.14.0-5ubuntu3
2017-02-15 20:17:18 configure libcomerr2:armhf 1.42.13-1ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libcomerr2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 status half-configured libcomerr2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 status installed libcomerr2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 configure libsepol1:armhf 2.4-2 <none>
2017-02-15 20:17:18 status unpacked libsepol1:armhf 2.4-2
2017-02-15 20:17:18 status half-configured libsepol1:armhf 2.4-2
2017-02-15 20:17:18 status installed libsepol1:armhf 2.4-2
2017-02-15 20:17:18 configure libgcc1:armhf 1:6.0.1-0ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libgcc1:armhf 1:6.0.1-0ubuntu1
2017-02-15 20:17:18 status half-configured libgcc1:armhf 1:6.0.1-0ubuntu1
2017-02-15 20:17:18 status installed libgcc1:armhf 1:6.0.1-0ubuntu1
2017-02-15 20:17:18 configure libustr-1.0-1:armhf 1.0.4-5 <none>
2017-02-15 20:17:18 status unpacked libustr-1.0-1:armhf 1.0.4-5
2017-02-15 20:17:18 status half-configured libustr-1.0-1:armhf 1.0.4-5
2017-02-15 20:17:18 status installed libustr-1.0-1:armhf 1.0.4-5
2017-02-15 20:17:18 configure libsmartcols1:armhf 2.27.1-6ubuntu3 <none>
2017-02-15 20:17:18 status unpacked libsmartcols1:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:18 status half-configured libsmartcols1:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:18 status installed libsmartcols1:armhf 2.27.1-6ubuntu3
2017-02-15 20:17:18 configure libaudit1:armhf 1:2.4.5-1ubuntu2 <none>
2017-02-15 20:17:18 status unpacked libaudit1:armhf 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 status half-configured libaudit1:armhf 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 status installed libaudit1:armhf 1:2.4.5-1ubuntu2
2017-02-15 20:17:18 configure libtinfo5:armhf 6.0+20160213-1ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libtinfo5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 status half-configured libtinfo5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 status installed libtinfo5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:18 configure libudev1:armhf 229-4ubuntu4 <none>
2017-02-15 20:17:18 status unpacked libudev1:armhf 229-4ubuntu4
2017-02-15 20:17:18 status half-configured libudev1:armhf 229-4ubuntu4
2017-02-15 20:17:18 status installed libudev1:armhf 229-4ubuntu4
2017-02-15 20:17:18 configure libss2:armhf 1.42.13-1ubuntu1 <none>
2017-02-15 20:17:18 status unpacked libss2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 status half-configured libss2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 status installed libss2:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:18 configure base-passwd:armhf 3.5.39 <none>
2017-02-15 20:17:18 status unpacked base-passwd:armhf 3.5.39
2017-02-15 20:17:18 status half-configured base-passwd:armhf 3.5.39
2017-02-15 20:17:19 status installed base-passwd:armhf 3.5.39
2017-02-15 20:17:19 configure e2fslibs:armhf 1.42.13-1ubuntu1 <none>
2017-02-15 20:17:19 status unpacked e2fslibs:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:19 status half-configured e2fslibs:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:19 status installed e2fslibs:armhf 1.42.13-1ubuntu1
2017-02-15 20:17:19 configure debianutils:armhf 4.7 <none>
2017-02-15 20:17:19 status unpacked debianutils:armhf 4.7
2017-02-15 20:17:19 status half-configured debianutils:armhf 4.7
2017-02-15 20:17:19 status installed debianutils:armhf 4.7
2017-02-15 20:17:19 configure libgcrypt20:armhf 1.6.5-2 <none>
2017-02-15 20:17:19 status unpacked libgcrypt20:armhf 1.6.5-2
2017-02-15 20:17:19 status half-configured libgcrypt20:armhf 1.6.5-2
2017-02-15 20:17:19 status installed libgcrypt20:armhf 1.6.5-2
2017-02-15 20:17:19 configure libncursesw5:armhf 6.0+20160213-1ubuntu1 <none>
2017-02-15 20:17:19 status unpacked libncursesw5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status half-configured libncursesw5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status installed libncursesw5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 configure libdb5.3:armhf 5.3.28-11 <none>
2017-02-15 20:17:19 status unpacked libdb5.3:armhf 5.3.28-11
2017-02-15 20:17:19 status half-configured libdb5.3:armhf 5.3.28-11
2017-02-15 20:17:19 status installed libdb5.3:armhf 5.3.28-11
2017-02-15 20:17:19 configure zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4 <none>
2017-02-15 20:17:19 status unpacked zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:19 status half-configured zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:19 status installed zlib1g:armhf 1:1.2.8.dfsg-2ubuntu4
2017-02-15 20:17:19 configure hostname:armhf 3.16ubuntu2 <none>
2017-02-15 20:17:19 status unpacked hostname:armhf 3.16ubuntu2
2017-02-15 20:17:19 status unpacked hostname:armhf 3.16ubuntu2
2017-02-15 20:17:19 status unpacked hostname:armhf 3.16ubuntu2
2017-02-15 20:17:19 status half-configured hostname:armhf 3.16ubuntu2
2017-02-15 20:17:19 status installed hostname:armhf 3.16ubuntu2
2017-02-15 20:17:19 configure multiarch-support:armhf 2.23-0ubuntu3 <none>
2017-02-15 20:17:19 status unpacked multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:19 status half-configured multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:19 status installed multiarch-support:armhf 2.23-0ubuntu3
2017-02-15 20:17:19 configure mawk:armhf 1.3.3-17ubuntu2 <none>
2017-02-15 20:17:19 status unpacked mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:19 status half-configured mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:19 status installed mawk:armhf 1.3.3-17ubuntu2
2017-02-15 20:17:19 configure libcap2:armhf 1:2.24-12 <none>
2017-02-15 20:17:19 status unpacked libcap2:armhf 1:2.24-12
2017-02-15 20:17:19 status half-configured libcap2:armhf 1:2.24-12
2017-02-15 20:17:19 status installed libcap2:armhf 1:2.24-12
2017-02-15 20:17:19 configure libpcre3:armhf 2:8.38-3.1 <none>
2017-02-15 20:17:19 status unpacked libpcre3:armhf 2:8.38-3.1
2017-02-15 20:17:19 status half-configured libpcre3:armhf 2:8.38-3.1
2017-02-15 20:17:19 status installed libpcre3:armhf 2:8.38-3.1
2017-02-15 20:17:19 configure base-files:armhf 9.4ubuntu4 <none>
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status unpacked base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status half-configured base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 status installed base-files:armhf 9.4ubuntu4
2017-02-15 20:17:19 configure libselinux1:armhf 2.4-3build2 <none>
2017-02-15 20:17:19 status unpacked libselinux1:armhf 2.4-3build2
2017-02-15 20:17:19 status half-configured libselinux1:armhf 2.4-3build2
2017-02-15 20:17:19 status installed libselinux1:armhf 2.4-3build2
2017-02-15 20:17:19 configure findutils:armhf 4.6.0+git+20160126-2 <none>
2017-02-15 20:17:19 status unpacked findutils:armhf 4.6.0+git+20160126-2
2017-02-15 20:17:19 status half-configured findutils:armhf 4.6.0+git+20160126-2
2017-02-15 20:17:19 status installed findutils:armhf 4.6.0+git+20160126-2
2017-02-15 20:17:19 configure ncurses-bin:armhf 6.0+20160213-1ubuntu1 <none>
2017-02-15 20:17:19 status unpacked ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status half-configured ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status installed ncurses-bin:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 configure libncurses5:armhf 6.0+20160213-1ubuntu1 <none>
2017-02-15 20:17:19 status unpacked libncurses5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status half-configured libncurses5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 status installed libncurses5:armhf 6.0+20160213-1ubuntu1
2017-02-15 20:17:19 configure makedev:all 2.3.1-93ubuntu1 <none>
2017-02-15 20:17:19 status unpacked makedev:all 2.3.1-93ubuntu1
2017-02-15 20:17:19 status half-configured makedev:all 2.3.1-93ubuntu1
2017-02-15 20:17:24 status installed makedev:all 2.3.1-93ubuntu1
2017-02-15 20:17:24 configure libattr1:armhf 1:2.4.47-2 <none>
2017-02-15 20:17:24 status unpacked libattr1:armhf 1:2.4.47-2
2017-02-15 20:17:24 status half-configured libattr1:armhf 1:2.4.47-2
2017-02-15 20:17:24 status installed libattr1:armhf 1:2.4.47-2
2017-02-15 20:17:24 configure liblzma5:armhf 5.1.1alpha+20120614-2ubuntu2 <none>
2017-02-15 20:17:24 status unpacked liblzma5:armhf 5.1.1alpha+20120614-2ubuntu2
2017-02-15 20:17:24 status half-configured liblzma5:armhf 5.1.1alpha+20120614-2ubuntu2
2017-02-15 20:17:24 status installed liblzma5:armhf 5.1.1alpha+20120614-2ubuntu2
2017-02-15 20:17:24 configure libcap2-bin:armhf 1:2.24-12 <none>
2017-02-15 20:17:24 status unpacked libcap2-bin:armhf 1:2.24-12
2017-02-15 20:17:24 status half-configured libcap2-bin:armhf 1:2.24-12
2017-02-15 20:17:24 status installed libcap2-bin:armhf 1:2.24-12
2017-02-15 20:17:24 configure libsystemd0:armhf 229-4ubuntu4 <none>
2017-02-15 20:17:24 status unpacked libsystemd0:armhf 229-4ubuntu4
2017-02-15 20:17:24 status half-configured libsystemd0:armhf 229-4ubuntu4
2017-02-15 20:17:24 status installed libsystemd0:armhf 229-4ubuntu4
2017-02-15 20:17:24 configure libdevmapper1.02.1:armhf 2:1.02.110-1ubuntu10 <none>
2017-02-15 20:17:24 status unpacked libdevmapper1.02.1:armhf 2:1.02.110-1ubuntu10
2017-02-15 20:17:24 status half-configured libdevmapper1.02.1:armhf 2:1.02.110-1ubuntu10
2017-02-15 20:17:24 status installed libdevmapper1.02.1:armhf 2:1.02.110-1ubuntu10
2017-02-15 20:17:24 configure libsemanage1:armhf 2.3-1build3 <none>
2017-02-15 20:17:24 status unpacked libsemanage1:armhf 2.3-1build3
2017-02-15 20:17:24 status half-configured libsemanage1:armhf 2.3-1build3
2017-02-15 20:17:24 status installed libsemanage1:armhf 2.3-1build3
2017-02-15 20:17:24 configure libacl1:armhf 2.2.52-3 <none>
2017-02-15 20:17:24 status unpacked libacl1:armhf 2.2.52-3
2017-02-15 20:17:24 status half-configured libacl1:armhf 2.2.52-3
2017-02-15 20:17:24 status installed libacl1:armhf 2.2.52-3
2017-02-15 20:17:24 configure libprocps4:armhf 2:3.3.10-4ubuntu2 <none>
2017-02-15 20:17:24 status unpacked libprocps4:armhf 2:3.3.10-4ubuntu2
